order_id,order_date,order_time,item_id,menu_item,category,size,unit_price,quantity,line_total,order_channel,payment_method
R2-00171,2026-06-22,18:08:11,401,Soft Drink (Small),Drink,Small,1.49,1,1.49,Delivery,Debit Card
R2-00172,2026-06-22,18:34:52,201,Hamburger,Burger,,3.49,1,3.49,Delivery,Debit Card
R2-00172,2026-06-22,18:34:52,105,Spicy Chicken Sandwich,Chicken,,6.29,1,6.29,Delivery,Debit Card
R2-00172,2026-06-22,18:34:52,301,Small Fries,Fries,Small,1.99,1,1.99,Delivery,Debit Card
R2-00172,2026-06-22,18:34:52,403,Soft Drink (Large),Drink,Large,2.19,1,2.19,Delivery,Debit Card
R2-00173,2026-06-22,19:43:25,205,Stack Deluxe Burger,Burger,,7.49,1,7.49,Dine-In,Credit Card
R2-00173,2026-06-22,19:43:25,105,Spicy Chicken Sandwich,Chicken,,6.29,1,6.29,Dine-In,Credit Card
R2-00173,2026-06-22,19:43:25,304,Loaded Cheese Fries,Fries,,3.99,1,3.99,Dine-In,Credit Card
R2-00173,2026-06-22,19:43:25,402,Soft Drink (Medium),Drink,Medium,1.89,1,1.89,Dine-In,Credit Card
R2-00173,2026-06-22,19:43:25,205,Stack Deluxe Burger,Burger,,7.49,1,7.49,Dine-In,Credit Card
R2-00174,2026-06-22,20:56:46,104,Crispy Chicken Sandwich,Chicken,,5.99,2,11.98,Dine-In,Credit Card
R2-00175,2026-06-23,11:16:31,105,Spicy Chicken Sandwich,Chicken,,6.29,3,18.87,Drive-Thru,Mobile Pay
R2-00175,2026-06-23,11:16:31,302,Medium Fries,Fries,Medium,2.49,1,2.49,Drive-Thru,Mobile Pay
R2-00176,2026-06-23,11:41:03,204,Bacon Cheeseburger,Burger,,6.29,1,6.29,Drive-Thru,Debit Card
R2-00176,2026-06-23,11:41:03,302,Medium Fries,Fries,Medium,2.49,2,4.98,Drive-Thru,Debit Card
R2-00176,2026-06-23,11:41:03,401,Soft Drink (Small),Drink,Small,1.49,1,1.49,Drive-Thru,Debit Card
R2-00177,2026-06-23,13:04:36,204,Bacon Cheeseburger,Burger,,6.29,1,6.29,Delivery,Mobile Pay
R2-00177,2026-06-23,13:04:36,105,Spicy Chicken Sandwich,Chicken,,6.29,1,6.29,Delivery,Mobile Pay
R2-00177,2026-06-23,13:04:36,303,Large Fries,Fries,Large,2.99,1,2.99,Delivery,Mobile Pay
R2-00177,2026-06-23,13:04:36,404,Bottled Water,Drink,,1.79,1,1.79,Delivery,Mobile Pay
R2-00178,2026-06-23,14:53:30,108,Chicken Tenders (5 pc),Chicken,5 pc,7.29,2,14.58,Dine-In,Mobile Pay
R2-00178,2026-06-23,14:53:30,302,Medium Fries,Fries,Medium,2.49,1,2.49,Dine-In,Mobile Pay
R2-00179,2026-06-23,18:30:52,204,Bacon Cheeseburger,Burger,,6.29,1,6.29,Takeout,Mobile Pay
R2-00179,2026-06-23,18:30:52,105,Spicy Chicken Sandwich,Chicken,,6.29,1,6.29,Takeout,Mobile Pay
R2-00179,2026-06-23,18:30:52,402,Soft Drink (Medium),Drink,Medium,1.89,1,1.89,Takeout,Mobile Pay
R2-00180,2026-06-23,19:03:53,201,Hamburger,Burger,,3.49,1,3.49,Takeout,Mobile Pay
R2-00180,2026-06-23,19:03:53,102,Chicken Nuggets (10 pc),Chicken,10 pc,6.49,1,6.49,Takeout,Mobile Pay
R2-00180,2026-06-23,19:03:53,301,Small Fries,Fries,Small,1.99,1,1.99,Takeout,Mobile Pay
R2-00180,2026-06-23,19:03:53,402,Soft Drink (Medium),Drink,Medium,1.89,1,1.89,Takeout,Mobile Pay
R2-00181,2026-06-23,19:10:39,202,Cheeseburger,Burger,,3.99,1,3.99,Drive-Thru,Credit Card
R2-00181,2026-06-23,19:10:39,108,Chicken Tenders (5 pc),Chicken,5 pc,7.29,1,7.29,Drive-Thru,Credit Card
R2-00181,2026-06-23,19:10:39,303,Large Fries,Fries,Large,2.99,1,2.99,Drive-Thru,Credit Card
R2-00182,2026-06-23,19:20:35,106,Grilled Chicken Wrap,Chicken,,5.49,1,5.49,Drive-Thru,Cash
R2-00182,2026-06-23,19:20:35,301,Small Fries,Fries,Small,1.99,1,1.99,Drive-Thru,Cash
R2-00183,2026-06-24,10:10:04,204,Bacon Cheeseburger,Burger,,6.29,1,6.29,Drive-Thru,Credit Card
R2-00183,2026-06-24,10:10:04,304,Loaded Cheese Fries,Fries,,3.99,1,3.99,Drive-Thru,Credit Card
R2-00184,2026-06-24,13:34:10,203,Double Cheeseburger,Burger,,5.49,1,5.49,Dine-In,Mobile Pay
R2-00185,2026-06-24,13:51:50,204,Bacon Cheeseburger,Burger,,6.29,1,6.29,Takeout,Credit Card
R2-00185,2026-06-24,13:51:50,107,Chicken Tenders (3 pc),Chicken,3 pc,4.99,1,4.99,Takeout,Credit Card
R2-00185,2026-06-24,13:51:50,301,Small Fries,Fries,Small,1.99,2,3.98,Takeout,Credit Card
R2-00186,2026-06-24,14:14:54,105,Spicy Chicken Sandwich,Chicken,,6.29,1,6.29,Drive-Thru,Debit Card
